17/07/2010;Mercury;3980;3435
17/07/2010;Arkonor Mining Crystal II;20;835000
17/07/2010;Sisters Core Scanner Probe;32;598062
17/07/2010;Memory Augmentation - Standard;10;20500000
17/07/2010;Republic Fleet Fusion S;360;560
17/07/2010;Ocular Filter - Standard;10;21523190
17/07/2010;Neodymium;10000;17600
18/07/2010;Mercury;3980;3435
18/07/2010;Arkonor Mining Crystal II;20;835000
18/07/2010;Sisters Core Scanner Probe;32;598062
18/07/2010;Memory Augmentation - Standard;10;20500000
18/07/2010;Republic Fleet Fusion S;360;560
18/07/2010;Ocular Filter - Standard;10;21523190
18/07/2010;Neodymium;10000;17600
18/07/2010;Cybernetic Subprocessor - Standard;10;22106600,01
20/07/2010;Mercury;3980;3435
20/07/2010;Mercury;30227;3803,55
20/07/2010;Mercury;31656;3803,55
20/07/2010;Mercury;23653;3803,55
20/07/2010;Arkonor Mining Crystal II;20;835000
20/07/2010;Sisters Core Scanner Probe;32;598062
20/07/2010;Memory Augmentation - Standard;10;20500000
20/07/2010;Republic Fleet Fusion S;360;560
20/07/2010;Ocular Filter - Standard;10;21523190
20/07/2010;Neodymium;10000;17600
20/07/2010;Cybernetic Subprocessor - Standard;10;22106600,01
21/07/2010;Mercury;3980;3435
21/07/2010;Mercury;30227;3803,55
21/07/2010;Mercury;31656;3803,55
21/07/2010;Mercury;23653;3803,55
21/07/2010;Mercury;10484;3803,55
21/07/2010;Arkonor Mining Crystal II;20;835000
21/07/2010;Sisters Core Scanner Probe;32;598062
21/07/2010;Memory Augmentation - Standard;10;20500000
21/07/2010;Republic Fleet Fusion S;360;560
21/07/2010;Ocular Filter - Standard;10;21523190
21/07/2010;Neodymium;10000;17600
21/07/2010;Cybernetic Subprocessor - Standard;10;22106600,01
22/07/2010;Mercury;3980;3435
22/07/2010;Mercury;30227;3803,55
22/07/2010;Mercury;31656;3803,55
22/07/2010;Mercury;23653;3803,55
22/07/2010;Mercury;10484;3803,55
22/07/2010;Arkonor Mining Crystal II;20;835000
22/07/2010;Sisters Core Scanner Probe;32;598062
22/07/2010;Memory Augmentation - Standard;10;20500000
22/07/2010;Republic Fleet Fusion S;360;560
22/07/2010;Ocular Filter - Standard;10;21523190
22/07/2010;Neodymium;10000;17600
22/07/2010;Cybernetic Subprocessor - Standard;10;22106600,01
22/07/2010;Cataclysm Fury Cruise Missile;22282;251,17
31/07/2010;Mercury;3980;3435
31/07/2010;Mercury;30227;3803,55
31/07/2010;Mercury;31656;3803,55
31/07/2010;Mercury;23653;3803,55
31/07/2010;Mercury;10484;3803,55
31/07/2010;Arkonor Mining Crystal II;20;835000
31/07/2010;Sisters Core Scanner Probe;2;598062
31/07/2010;Memory Augmentation - Standard;2;20500000
31/07/2010;Republic Fleet Fusion S;30500;555,11
31/07/2010;Neodymium;10000;17600
31/07/2010;Cybernetic Subprocessor - Standard;1;22106600,01
31/07/2010;Republic Fleet EMP L;23;1101,11
31/07/2010;Republic Fleet EMP L;9280;1101,11
01/08/2010;Mercury;26264;3803,55
01/08/2010;Mercury;23653;3803,55
01/08/2010;Mercury;10484;3803,55
01/08/2010;Arkonor Mining Crystal II;20;835000
01/08/2010;Sisters Core Scanner Probe;2;598062,01
01/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
01/08/2010;Neural Boost - Standard;4;22010156,55
01/08/2010;Neural Boost - Standard;2;22010156,55
01/08/2010;Republic Fleet EMP M;41000;884,99
01/08/2010;Republic Fleet EMP L;40697;1111,01
01/08/2010;Gallente Industrial;1;330999,99
01/08/2010;Kernite Mining Crystal II;5;221000,01
01/08/2010;Large Cargohold Optimization I;5;17600052,01
01/08/2010;Caldari Navy Antimatter Charge S;2242;481,37
02/08/2010;Arkonor Mining Crystal II;20;835000
02/08/2010;Sisters Core Scanner Probe;2;598062,01
02/08/2010;Sisters Core Scanner Probe;145;598065,08
02/08/2010;Sisters Core Scanner Probe;6;598065,08
02/08/2010;Sisters Core Scanner Probe;4;598065,08
02/08/2010;Sisters Core Scanner Probe;5;598072,01
02/08/2010;Sisters Core Scanner Probe;10;598072,01
02/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
02/08/2010;Republic Fleet EMP L;40697;1111,01
02/08/2010;Gallente Industrial;1;330999,99
02/08/2010;Kernite Mining Crystal II;5;221000,01
02/08/2010;Kernite Mining Crystal II;24;221000,01
02/08/2010;Large Cargohold Optimization I;2;17600052,01
02/08/2010;Caldari Navy Antimatter Charge S;2242;481,37
02/08/2010;Caldari Navy Antimatter Charge S;2890;481,37
02/08/2010;1400mm Howitzer Artillery II;16;2470005,13
02/08/2010;Republic Fleet Fusion S;56;353,14
02/08/2010;Cynosural Field Generator I;3;1200005,02
03/08/2010;Arkonor Mining Crystal II;20;835000
03/08/2010;Sisters Core Scanner Probe;2;598065,08
03/08/2010;Sisters Core Scanner Probe;5;598072,01
03/08/2010;Sisters Core Scanner Probe;10;598072,01
03/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
03/08/2010;Republic Fleet EMP L;40697;1111,01
03/08/2010;Gallente Industrial;1;330999,99
03/08/2010;Kernite Mining Crystal II;5;221000,01
03/08/2010;Kernite Mining Crystal II;24;221000,01
03/08/2010;Kernite Mining Crystal II;3;221000,01
03/08/2010;Large Cargohold Optimization I;2;17600052,01
03/08/2010;Republic Fleet Fusion S;56;353,14
03/08/2010;Cynosural Field Generator I;3;1200005,02
03/08/2010;Cynosural Field Generator I;2;1200005,02
03/08/2010;Cynosural Field Generator I;1;1200005,02
03/08/2010;Cynosural Field Generator I;1;1200005,02
03/08/2010;Memory Augmentation - Standard;5;21541062,02
03/08/2010;Memory Augmentation - Standard;5;21541062,02
03/08/2010;Neural Boost - Standard;20;22005000,02
04/08/2010;Arkonor Mining Crystal II;20;835000
04/08/2010;Sisters Core Scanner Probe;2;598065,08
04/08/2010;Sisters Core Scanner Probe;5;598072,01
04/08/2010;Sisters Core Scanner Probe;10;598072,01
04/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
04/08/2010;Republic Fleet EMP L;40697;1111,01
04/08/2010;Gallente Industrial;1;330999,99
04/08/2010;Kernite Mining Crystal II;5;221000,01
04/08/2010;Kernite Mining Crystal II;24;221000,01
04/08/2010;Kernite Mining Crystal II;3;221000,01
04/08/2010;Large Cargohold Optimization I;2;17600052,01
04/08/2010;Republic Fleet Fusion S;56;353,14
04/08/2010;Cynosural Field Generator I;3;1200005,02
04/08/2010;Cynosural Field Generator I;2;1200005,02
04/08/2010;Cynosural Field Generator I;1;1200005,02
04/08/2010;Cynosural Field Generator I;1;1200005,02
04/08/2010;Memory Augmentation - Standard;5;21541062,02
04/08/2010;Memory Augmentation - Standard;5;21541062,02
04/08/2010;Neural Boost - Standard;20;22005000,02
04/08/2010;Mercury;15596;2700,03
04/08/2010;Mercury;59404;2700,03
05/08/2010;Arkonor Mining Crystal II;20;835000
05/08/2010;Sisters Core Scanner Probe;2;598072,01
05/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
05/08/2010;Republic Fleet EMP L;40697;1111,01
05/08/2010;Gallente Industrial;1;330999,99
05/08/2010;Kernite Mining Crystal II;5;221000,01
05/08/2010;Kernite Mining Crystal II;24;221000,01
05/08/2010;Kernite Mining Crystal II;3;221000,01
05/08/2010;Large Cargohold Optimization I;2;17600052,01
05/08/2010;Republic Fleet Fusion S;56;353,14
05/08/2010;Memory Augmentation - Standard;5;21541062,02
05/08/2010;Memory Augmentation - Standard;5;21541062,02
05/08/2010;Neural Boost - Standard;17;22005000,02
05/08/2010;Mercury;5596;2700,03
05/08/2010;Mercury;59404;2700,03
06/08/2010;Arkonor Mining Crystal II;20;835000
06/08/2010;Sisters Core Scanner Probe;2;598072,01
06/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
06/08/2010;Republic Fleet EMP L;15761;1111,01
06/08/2010;Gallente Industrial;1;330999,99
06/08/2010;Kernite Mining Crystal II;5;221000,01
06/08/2010;Kernite Mining Crystal II;24;221000,01
06/08/2010;Kernite Mining Crystal II;3;221000,01
06/08/2010;Kernite Mining Crystal II;6;250001,01
06/08/2010;Kernite Mining Crystal II;7;250001,01
06/08/2010;Republic Fleet Fusion S;56;353,14
06/08/2010;Neural Boost - Standard;17;22005000,02
06/08/2010;Mercury;5596;2700,03
06/08/2010;Mercury;59404;2700,03
06/08/2010;Republic Fleet EMP M;50000;910,71
07/08/2010;Arkonor Mining Crystal II;20;835000
07/08/2010;Sisters Core Scanner Probe;2;598072,01
07/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
07/08/2010;Republic Fleet EMP L;11452;1111,01
07/08/2010;Gallente Industrial;1;330999,99
07/08/2010;Kernite Mining Crystal II;5;221000,01
07/08/2010;Kernite Mining Crystal II;24;221000,01
07/08/2010;Kernite Mining Crystal II;3;221000,01
07/08/2010;Kernite Mining Crystal II;6;250001,01
07/08/2010;Kernite Mining Crystal II;7;250001,01
07/08/2010;Kernite Mining Crystal II;2;250001,01
07/08/2010;Republic Fleet Fusion S;56;353,14
07/08/2010;Mercury;5596;2700,03
07/08/2010;Mercury;59404;2700,03
07/08/2010;Republic Fleet EMP M;50000;910,71
07/08/2010;Large Cargohold Optimization I;3;17804065,01
07/08/2010;Large Cargohold Optimization I;2;17804065,01
08/08/2010;Arkonor Mining Crystal II;20;835000
08/08/2010;Sisters Core Scanner Probe;2;598072,01
08/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
08/08/2010;Republic Fleet EMP L;11452;1111,01
08/08/2010;Gallente Industrial;1;330999,99
08/08/2010;Kernite Mining Crystal II;5;221000,01
08/08/2010;Kernite Mining Crystal II;24;221000,01
08/08/2010;Kernite Mining Crystal II;3;221000,01
08/08/2010;Kernite Mining Crystal II;6;250001,01
08/08/2010;Kernite Mining Crystal II;7;250001,01
08/08/2010;Kernite Mining Crystal II;2;250001,01
08/08/2010;Republic Fleet Fusion S;56;353,14
08/08/2010;Mercury;5596;2700,03
08/08/2010;Mercury;59404;2700,03
08/08/2010;Republic Fleet EMP M;50000;910,71
08/08/2010;Large Cargohold Optimization I;3;17804065,01
08/08/2010;Large Cargohold Optimization I;2;17804065,01
08/08/2010;Large Cargohold Optimization I;5;17804065,01
08/08/2010;Buzzard;2;13084100,87
09/08/2010;Arkonor Mining Crystal II;20;835000
09/08/2010;Sisters Core Scanner Probe;2;598072,01
09/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
09/08/2010;Republic Fleet EMP L;11452;1111,01
09/08/2010;Gallente Industrial;1;330999,99
09/08/2010;Kernite Mining Crystal II;5;221000,01
09/08/2010;Kernite Mining Crystal II;24;221000,01
09/08/2010;Kernite Mining Crystal II;3;221000,01
09/08/2010;Kernite Mining Crystal II;6;250001,01
09/08/2010;Kernite Mining Crystal II;7;250001,01
09/08/2010;Kernite Mining Crystal II;2;250001,01
09/08/2010;Republic Fleet Fusion S;56;353,14
09/08/2010;Mercury;5596;2700,03
09/08/2010;Mercury;59404;2700,03
09/08/2010;Republic Fleet EMP M;50000;910,71
09/08/2010;Large Cargohold Optimization I;3;17804065,01
09/08/2010;Large Cargohold Optimization I;2;17804065,01
09/08/2010;Large Cargohold Optimization I;5;17804065,01
09/08/2010;Buzzard;2;13084100,87
09/08/2010;Caldari Navy Antimatter Charge S;84366;495,18
10/08/2010;Arkonor Mining Crystal II;20;835000
10/08/2010;Sisters Core Scanner Probe;2;598072,01
10/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
10/08/2010;Republic Fleet EMP L;11452;1111,01
10/08/2010;Gallente Industrial;1;330999,99
10/08/2010;Kernite Mining Crystal II;5;221000,01
10/08/2010;Kernite Mining Crystal II;24;221000,01
10/08/2010;Kernite Mining Crystal II;3;221000,01
10/08/2010;Kernite Mining Crystal II;6;250001,01
10/08/2010;Kernite Mining Crystal II;7;250001,01
10/08/2010;Kernite Mining Crystal II;2;250001,01
10/08/2010;Republic Fleet Fusion S;56;353,14
10/08/2010;Republic Fleet Fusion S;453;620,09
10/08/2010;Mercury;5596;2700,03
10/08/2010;Mercury;59404;2700,03
10/08/2010;Republic Fleet EMP M;50000;910,71
10/08/2010;Large Cargohold Optimization I;3;17804065,01
10/08/2010;Large Cargohold Optimization I;2;17804065,01
10/08/2010;Large Cargohold Optimization I;5;17804065,01
10/08/2010;Buzzard;2;13084100,87
10/08/2010;Caldari Navy Antimatter Charge S;84366;495,18
12/08/2010;Arkonor Mining Crystal II;20;835000
12/08/2010;Sisters Core Scanner Probe;2;598072,01
12/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
12/08/2010;Republic Fleet EMP L;11452;1111,01
12/08/2010;Gallente Industrial;1;330999,99
12/08/2010;Kernite Mining Crystal II;5;221000,01
12/08/2010;Kernite Mining Crystal II;24;221000,01
12/08/2010;Kernite Mining Crystal II;3;221000,01
12/08/2010;Kernite Mining Crystal II;6;250001,01
12/08/2010;Kernite Mining Crystal II;7;250001,01
12/08/2010;Kernite Mining Crystal II;2;250001,01
12/08/2010;Republic Fleet Fusion S;56;353,14
12/08/2010;Republic Fleet Fusion S;453;620,09
12/08/2010;Republic Fleet Fusion S;49491;620,09
12/08/2010;Mercury;5596;2700,03
12/08/2010;Mercury;59404;2700,03
12/08/2010;Republic Fleet EMP M;50000;910,71
12/08/2010;Large Cargohold Optimization I;3;17804065,01
12/08/2010;Large Cargohold Optimization I;2;17804065,01
12/08/2010;Large Cargohold Optimization I;5;17804065,01
12/08/2010;Buzzard;2;13084100,87
12/08/2010;Caldari Navy Antimatter Charge S;84366;495,18
13/08/2010;Arkonor Mining Crystal II;20;835000
13/08/2010;Sisters Core Scanner Probe;2;598072,01
13/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
13/08/2010;Republic Fleet EMP L;11452;1111,01
13/08/2010;Gallente Industrial;1;330999,99
13/08/2010;Kernite Mining Crystal II;6;250001,01
13/08/2010;Kernite Mining Crystal II;7;250001,01
13/08/2010;Kernite Mining Crystal II;2;250001,01
13/08/2010;Republic Fleet Fusion S;56;353,14
13/08/2010;Republic Fleet Fusion S;453;620,09
13/08/2010;Republic Fleet Fusion S;49491;620,09
13/08/2010;Mercury;5596;2700,03
13/08/2010;Mercury;59404;2700,03
13/08/2010;Republic Fleet EMP M;50000;910,71
13/08/2010;Large Cargohold Optimization I;3;17804065,01
13/08/2010;Large Cargohold Optimization I;2;17804065,01
13/08/2010;Large Cargohold Optimization I;5;17804065,01
13/08/2010;Buzzard;2;13084100,87
13/08/2010;Caldari Navy Antimatter Charge S;84366;495,18
14/08/2010;Sisters Core Scanner Probe;2;601007,27
14/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
14/08/2010;Republic Fleet EMP L;6452;1111,01
14/08/2010;Gallente Industrial;1;330999,99
14/08/2010;Republic Fleet Fusion S;27500;620,09
14/08/2010;Mercury;40600;2700,03
14/08/2010;Republic Fleet EMP M;22920;910,71
14/08/2010;Ocular Filter - Standard;18;20604200,01
14/08/2010;Cynosural Field Generator I;8;1208001,09
14/08/2010;Neodymium;10000;17702,15
14/08/2010;Sisters Combat Scanner Probe;5;581018,31
15/08/2010;Sisters Core Scanner Probe;2;601007,27
15/08/2010;Sisters Core Scanner Probe;52;601008,03
15/08/2010;Sisters Core Scanner Probe;148;601008,03
15/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
15/08/2010;Republic Fleet EMP L;6452;1111,01
15/08/2010;Gallente Industrial;1;330999,99
15/08/2010;Republic Fleet EMP M;22920;910,71
15/08/2010;Ocular Filter - Standard;4;20604200,01
15/08/2010;Buzzard;1;12141000,69
15/08/2010;Manticore;5;13901000,7
15/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
16/08/2010;Sisters Core Scanner Probe;2;601007,27
16/08/2010;Sisters Core Scanner Probe;52;601008,03
16/08/2010;Sisters Core Scanner Probe;148;601008,03
16/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
16/08/2010;Republic Fleet EMP L;6452;1111,01
16/08/2010;Gallente Industrial;1;330999,99
16/08/2010;Republic Fleet EMP M;22920;910,71
16/08/2010;Ocular Filter - Standard;4;20604200,01
16/08/2010;Buzzard;1;12141000,69
16/08/2010;Manticore;5;13901000,7
16/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
16/08/2010;Caldari Navy Antimatter Charge S;100000;500,18
17/08/2010;Sisters Core Scanner Probe;2;601007,27
17/08/2010;Sisters Core Scanner Probe;52;601008,03
17/08/2010;Sisters Core Scanner Probe;148;601008,03
17/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
17/08/2010;Republic Fleet EMP L;6452;1111,01
17/08/2010;Gallente Industrial;1;330999,99
17/08/2010;Ocular Filter - Standard;4;20604200,01
17/08/2010;Buzzard;1;12141000,69
17/08/2010;Manticore;5;13901000,7
17/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
17/08/2010;Caldari Navy Antimatter Charge S;100000;500,18
19/08/2010;Sisters Core Scanner Probe;2;601007,27
19/08/2010;Sisters Core Scanner Probe;52;601008,03
19/08/2010;Sisters Core Scanner Probe;148;601008,03
19/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
19/08/2010;Republic Fleet EMP L;6452;1111,01
19/08/2010;Gallente Industrial;1;330999,99
19/08/2010;Ocular Filter - Standard;4;20604200,01
19/08/2010;Buzzard;1;12141000,69
19/08/2010;Manticore;5;13901000,7
19/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
19/08/2010;Caldari Navy Antimatter Charge S;100000;500,18
19/08/2010;Sisters Combat Scanner Probe;164;581021,05
19/08/2010;Sisters Combat Scanner Probe;31;581021,05
19/08/2010;Memory Augmentation - Standard;10;20107801,02
20/08/2010;Sisters Core Scanner Probe;134;601008,03
20/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
20/08/2010;Republic Fleet EMP L;6452;1111,01
20/08/2010;Gallente Industrial;1;330999,99
20/08/2010;Ocular Filter - Standard;3;20604200,01
20/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
20/08/2010;Caldari Navy Antimatter Charge S;100000;500,18
20/08/2010;Sisters Combat Scanner Probe;73;581021,05
20/08/2010;Sisters Combat Scanner Probe;31;581021,05
20/08/2010;Buzzard;1;12900003,01
21/08/2010;Sisters Core Scanner Probe;24;601008,03
21/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
21/08/2010;Republic Fleet EMP L;4452;1111,01
21/08/2010;Gallente Industrial;1;330999,99
21/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
21/08/2010;Caldari Navy Antimatter Charge S;75490;500,18
21/08/2010;Buzzard;2;13000001,01
21/08/2010;Neural Boost - Standard;6;20767111,52
21/08/2010;Neural Boost - Standard;4;20804016,01
22/08/2010;Sisters Core Scanner Probe;2;601008,03
22/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
22/08/2010;Republic Fleet EMP L;1452;1111,01
22/08/2010;Gallente Industrial;1;330999,99
22/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
22/08/2010;Covert Ops Cloaking Device II;1;5556008,38
22/08/2010;Covert Ops Cloaking Device II;1;5556008,38
22/08/2010;Covert Ops Cloaking Device II;1;5556008,38
22/08/2010;Covert Ops Cloaking Device II;1;5556008,38
22/08/2010;Covert Ops Cloaking Device II;1;5556008,38
22/08/2010;Covert Ops Cloaking Device II;2;5556008,38
22/08/2010;Covert Ops Cloaking Device II;3;5556008,38
22/08/2010;Manticore;15;12339889,96
22/08/2010;Neodymium;20000;18111,37
22/08/2010;Chromium;3964;1808,2
22/08/2010;Sisters Combat Scanner Probe;9;548002,13
23/08/2010;Sisters Core Scanner Probe;2;601008,03
23/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
23/08/2010;Gallente Industrial;1;330999,99
23/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
23/08/2010;Manticore;15;12339889,96
23/08/2010;Chromium;3964;1808,2
23/08/2010;Republic Fleet EMP M;50000;780,46
23/08/2010;Ocular Filter - Standard;27;20879998,01
23/08/2010;Ocular Filter - Standard;2;20879998,01
23/08/2010;Ocular Filter - Standard;4;20879998,01
23/08/2010;Ocular Filter - Standard;2;20879998,01
23/08/2010;Ocular Filter - Standard;1;20879998,01
23/08/2010;Ocular Filter - Standard;1;20879998,01
23/08/2010;Ocular Filter - Standard;2;20879998,01
23/08/2010;Ocular Filter - Standard;1;20879998,01
23/08/2010;Memory Augmentation - Standard;7;20650979,02
24/08/2010;Sisters Core Scanner Probe;2;601008,03
24/08/2010;Sisters Core Scanner Probe;20;565303,14
24/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
24/08/2010;Gallente Industrial;1;330999,99
24/08/2010;Heavy Armor Maintenance Bot II;50;1000001,63
24/08/2010;Manticore;15;12339889,96
24/08/2010;Chromium;3964;1808,2
24/08/2010;Sisters Combat Scanner Probe;9;576006,15
24/08/2010;1400mm Howitzer Artillery II;20;2482715,58
25/08/2010;Sisters Core Scanner Probe;2;565303,14
25/08/2010;Sisters Core Scanner Probe;8;565590,1
25/08/2010;Sisters Core Scanner Probe;16;565590,1
25/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
25/08/2010;Gallente Industrial;1;330999,99
25/08/2010;Heavy Armor Maintenance Bot II;29;1000001,63
25/08/2010;Manticore;4;12339889,96
25/08/2010;1400mm Howitzer Artillery II;7;2482715,58
25/08/2010;Republic Fleet EMP L;500;1178,08
25/08/2010;Republic Fleet EMP L;166;1178,08
25/08/2010;Republic Fleet EMP L;22347;1178,08
25/08/2010;Ocular Filter - Standard;32;21119000,77
25/08/2010;Ocular Filter - Standard;3;21119000,79
25/08/2010;Ocular Filter - Standard;1;21119000,79
25/08/2010;Sisters Combat Scanner Probe;8;580034
25/08/2010;Sisters Combat Scanner Probe;162;580034
26/08/2010;Sisters Core Scanner Probe;2;565590,1
26/08/2010;Sisters Core Scanner Probe;1;566866,98
26/08/2010;Sisters Core Scanner Probe;155;566866,98
26/08/2010;Cybernetic Subprocessor - Standard;1;22106600,01
